Protected by Socket Firewall

running 82 tests
test mesh::chat::tests::engine_generates_tokens_local ... ok
test mesh::chat::tests::engine_generates_tokens_for_empty_prompt ... ok
test mesh::chat::tests::engine_token_sink_ignores_unknown_request ... ok
test mesh::chat::tests::engine_token_sink_routing ... ok
test mesh::chat::tests::engine_handle_prompt_as_worker_no_tokens ... ok
test mesh::chat::tests::mesh_chat_prompt_serializes ... ok
test mesh::chat::tests::engine_pipeline_stage_raw_succeeds_with_mock_ring ... ok
test mesh::chat::tests::engine_handle_prompt_as_master_with_ring ... ok
test mesh::chat::tests::mesh_chat_token_serializes ... ok
test mesh::discovery::tests::discovery_payload_serializes_roundtrip ... ok
test mesh::discovery::tests::same_namespace_matches_exactly ... ok
test mesh::chat::tests::mesh_command_serializes_roundtrip ... ok
test mesh::election::tests::clock_valid_matches_current ... ok
test mesh::election::tests::commands_seen_tiebreaker ... ok
test mesh::election::tests::election_starts_with_clock_increment ... ok
test mesh::election::tests::election_message_serialize_roundtrip ... ok
test mesh::election::tests::empty_election_local_wins ... ok
test mesh::election::tests::finalize_selects_highest_clock ... ok
test mesh::election::tests::finalize_selects_local_when_highest ... ok
test mesh::election::tests::future_declare_ignored ... ok
test mesh::discovery::tests::discovery_service_filters_cross_namespace ... ok
test mesh::election::tests::inc_local_commands_updates_priority ... ok
test mesh::discovery::tests::identity_generates_unique_peer_ids ... ok
test mesh::election::tests::priority_ordering_is_total ... ok
test mesh::election::tests::peer_id_tiebreaker ... ok
test mesh::election::tests::result_message_adopts_new_master ... ok
test mesh::election::tests::result_with_newer_clock_updates_state ... ok
test mesh::election::tests::session_invalidation_on_new_election ... ok
test mesh::election::tests::stale_declare_ignored ... ok
test mesh::election::tests::three_node_convergence ... ok
test mesh::election::tests::time_remaining_when_electing ... ok
test mesh::election::tests::time_remaining_zero_after_timeout ... ok
test mesh::fault_tolerance::tests::shutdown_task_serializes_roundtrip ... ok
test mesh::fault_tolerance::tests::runner_status_serializes_roundtrip ... ok
test mesh::fault_tolerance::tests::eval_with_timeout_succeeds_quickly ... ok
test mesh::gossip::tests::gossip_router_is_our_namespace ... ok
test mesh::gossip::tests::gossip_message_serializes_roundtrip ... ok
test mesh::fault_tolerance::tests::eval_with_timeout_propagates_error ... ok
test mesh::election::tests::topology_election_round ... ok
test mesh::gossip::tests::gossip_router_registers_all_six_topics ... ok
test mesh::gossip::tests::gossip_router_namespace_isolation ... ok
test mesh::gossip::tests::gossip_router_resolves_known_topic ... ok
test mesh::gossip::tests::gossip_router_resolves_unknown_to_none ... ok
test mesh::gossip::tests::router_accepts_untagged_messages ... ok
test mesh::gossip::tests::mesh_envelope_pack_unpack_roundtrip ... ok
test mesh::gossip::tests::router_rejects_stale_session_messages ... ok
test mesh::gossip::tests::router_session_invalidation_advances_clock ... ok
test mesh::gossip::tests::topic_kind_all_returns_six ... ok
test mesh::gossip::tests::stale_envelope_rejected_by_router ... ok
test mesh::gossip::tests::topic_kind_as_str_unique ... ok
test mesh::progress::tests::aggregate_completes_when_all_at_100 ... ok
test mesh::progress::tests::aggregate_not_complete_with_zero_workers ... ok
test mesh::progress::tests::aggregate_tracks_latest_report_per_peer ... ok
test mesh::gossip::tests::mesh_envelope_pack_with_struct ... ok
test mesh::progress::tests::load_progress_report_serializes_roundtrip ... ok
test mesh::progress::tests::render_progress_bar ... ok
test mesh::ring::tests::ring_all_gather_single_rank ... ok
test mesh::scrutiny::tests::scrutiny_rejects_empty_shard_plan_command ... ok
test mesh::scrutiny::tests::scrutiny_rejects_invalid_mesh_prompt ... ok
test mesh::ring::tests::ring_all_reduce_single_rank_noop ... ok
test mesh::ring::tests::ring_all_gather_four_ranks ... ok
test mesh::sharding::tests::local_assignment_finds_worker_shard ... ok
test mesh::sharding::tests::pipeline_plan_balances_remainder ... ok
test mesh::ring::tests::ring_all_reduce_two_ranks ... ok
test mesh::sharding::tests::pipeline_plan_splits_contiguous_layers ... ok
test mesh::ring::tests::ring_all_reduce_four_ranks_identity ... ok
test mesh::sharding::tests::tensor_plan_creates_tensor_assignments ... ok
test mesh::topology::tests::aggregate_capabilities_sum ... ok
test mesh::sharding::tests::pipeline_send_recv_roundtrip ... ok
test mesh::topology::tests::graph_dedupes_edges ... ok
test mesh::sharding::tests::all_gather_pipeline_end ... ok
test mesh::topology::tests::graph_evicts_stale_nodes ... ok
test mesh::topology::tests::graph_removes_node_and_edges ... ok
test mesh::topology::tests::graph_tracks_nodes ... ok
test mesh::sharding::tests::tensor_parallel_all_sum_produces_identical_outputs ... ok
test mesh::topology::tests::graph_updates_existing_node ... ok
test mesh::topology::tests::peer_ids_excludes_local ... ok
test mesh::topology::tests::topology_node_tracks_commands ... ok
test mesh::chat::tests::engine_pipeline_stage_timed_emits_runner_failed ... ok
test mesh::fault_tolerance::tests::eval_with_timeout_kills_slow_future ... ok
test mesh::fault_tolerance::tests::eval_with_timeout_notifies_on_timeout ... ok
test mesh::ring::tests::ring_all_reduce_1mib_tcp_under_5s ... ok

test result: ok. 82 passed; 0 failed; 0 ignored; 0 measured; 453 filtered out; finished in 0.18s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 6 filtered out; finished in 0.00s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 3 filtered out; finished in 0.00s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 11 filtered out; finished in 0.00s


=== Socket Firewall ===


